7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,843,848,842,841,0,831,823,822,825,821,823,823,829,821,829,832,839,840,848,0,1430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824,0,819,823,829,794,762,751,747,733,728,724,727,725,728,729,734,735,738,739,741,741,751,758,764,787,826,879,1441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,834,816,0,786,799,0,797,799,794,0,782,776,776,0,783,805,811,802,736,732,0,1375,0,0,0,0,0,0
7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844,839,841,835,834,825,826,817,816,815,817,815,817,821,815,823,824,831,832,839,847,1618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,816,813,822,813,802,760,748,738,727,723,720,717,719,722,724,725,728,734,734,733,735,742,750,755,780,810,848,1624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822,789,792,796,796,794,0,785,784,770,771,772,778,0,783,792,718,718,722,735,0,1378,0,0,0,0,0
7,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844,839,841,835,834,825,826,817,816,815,817,815,817,821,815,823,824,831,832,839,847,1618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,812,0,819,776,0,745,732,720,0,718,715,717,0,720,722,726,0,729,730,734,0,746,752,795,0,832,1435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,803,0,779,789,791,0,798,785,0,773,770,770,0,777,797,0,741,721,727,0,1370,0,0,0,0,0,0
7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,837,834,830,0,825,817,813,0,810,810,0,813,812,815,0,817,825,830,0,840,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,812,0,819,776,0,745,732,720,0,718,715,717,0,720,722,726,0,729,730,734,0,746,752,795,0,832,1435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,803,0,779,789,791,0,798,785,0,773,770,770,0,777,797,0,741,721,727,0,1370,0,0,0,0,0,0
7,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830,825,832,825,820,827,816,803,806,809,801,798,805,803,802,803,808,807,815,816,823,828,834,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,804,802,807,818,774,736,743,727,709,711,712,707,704,709,714,713,713,718,724,721,721,730,740,743,776,790,805,860,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,785,782,772,779,777,786,787,774,767,776,763,759,766,770,785,722,749,715,718,723,733,1170,0,0,0,0,0,0
7,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,806,818,809,805,791,809,790,781,785,790,784,780,782,792,784,786,795,794,799,804,808,815,827,833,1613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,0,790,791,793,800,763,723,0,708,696,684,699,689,690,687,697,695,697,697,706,703,707,714,716,723,745,778,775,823,845,867,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794,789,769,0,760,764,0,763,762,756,0,749,744,0,745,748,759,0,730,702,0,706,715,732,0,1385,0,0,0,0,0,0
7,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,806,818,809,805,791,809,790,781,785,790,784,780,782,792,784,786,795,794,799,804,808,815,827,833,1613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,0,790,791,793,800,763,723,0,708,696,684,699,689,690,687,697,695,697,697,706,703,707,714,716,723,745,778,775,823,845,867,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794,789,769,0,760,764,0,763,762,756,0,749,744,0,745,748,759,0,730,702,0,706,715,732,0,1385,0,0,0,0,0,0
7,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,804,797,0,794,789,784,0,775,769,766,0,766,765,0,768,763,770,0,774,777,782,0,792,801,813,0,827,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,777,774,786,0,743,707,0,693,678,675,0,672,672,674,0,676,677,681,0,683,685,692,0,702,707,746,0,770,820,829,857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776,784,0,743,756,0,749,750,745,0,740,731,0,726,725,731,0,736,752,0,687,689,696,0,710,767,778,0,1392,0,0,0,0,0,0
7,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1395,0,781,783,0,777,770,764,0,759,752,746,756,750,748,0,750,748,754,0,755,760,764,0,773,782,796,793,802,832,0,841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765,770,776,769,747,737,0,687,675,656,672,660,658,0,658,659,661,0,662,663,659,670,666,672,676,697,687,716,763,795,800,807,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,777,769,0,762,748,742,738,745,736,0,735,723,729,712,716,716,0,725,727,742,0,721,709,0,718,722,756,0,763,774,782,0,0,0,0,0,0,0,0
7,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1395,0,781,783,0,777,770,764,0,759,752,746,756,750,748,0,750,748,754,0,755,760,764,0,773,782,796,793,802,832,0,841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767,0,765,765,733,767,727,679,0,665,655,646,654,647,647,645,650,647,649,646,652,653,652,0,651,656,661,0,677,706,764,782,0,786,802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,787,765,739,748,742,744,0,734,730,728,710,709,711,709,709,717,726,724,729,734,738,736,735,752,730,730,732,739,744,753,784,0,0,0,0,0,0,0,0,0,0
7,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778,772,781,770,758,770,755,748,735,746,738,735,732,738,732,731,731,739,735,733,742,740,746,754,755,762,773,778,786,808,842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767,0,765,765,733,767,727,679,0,665,655,646,654,647,647,645,650,647,649,646,652,653,652,0,651,656,661,0,677,706,764,782,0,786,802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,787,765,739,748,742,744,0,734,730,728,710,709,711,709,709,717,726,724,729,734,738,736,735,752,730,730,732,739,744,753,784,0,0,0,0,0,0,0,0,0,0
7,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,777,770,763,0,754,743,0,735,728,726,0,725,722,716,0,721,721,0,721,720,723,0,729,738,743,0,757,760,795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,764,0,766,685,0,665,650,644,0,640,638,638,0,638,638,638,0,638,638,633,642,638,641,650,654,681,700,759,757,764,771,792,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,739,0,748,738,0,739,724,719,0,703,699,0,702,704,714,0,718,717,0,723,725,712,0,728,710,0,719,739,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,777,770,763,0,754,743,0,735,728,726,0,725,722,716,0,721,721,0,721,720,723,0,729,738,743,0,757,760,795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,746,757,752,760,0,681,655,633,645,632,626,0,625,623,622,0,622,623,623,0,622,618,615,0,620,627,658,0,673,739,737,740,0,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,781,792,724,732,743,728,726,722,717,708,700,696,688,685,689,694,699,710,714,657,609,715,713,689,692,697,690,693,709,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,772,775,761,759,752,0,741,729,728,716,714,712,716,706,704,702,710,699,703,703,0,702,703,712,703,715,721,737,730,738,767,799,796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,746,757,752,760,0,681,655,633,645,632,626,0,625,623,622,0,622,623,623,0,622,618,615,0,620,627,658,0,673,739,737,740,0,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,781,792,724,732,743,728,726,722,717,708,700,696,688,685,689,694,699,710,714,657,609,715,713,689,692,697,690,693,709,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754,750,740,741,724,720,710,709,696,696,699,687,692,683,685,679,684,682,688,675,679,685,674,682,689,701,690,705,716,722,731,758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,737,0,742,688,0,655,631,622,0,615,612,0,610,610,606,0,605,606,606,0,605,600,603,0,609,614,645,0,658,723,718,721,0,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736,734,713,713,704,715,709,687,692,696,663,666,671,661,660,663,615,592,592,596,590,585,603,604,647,662,669,667,668,685,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0
